Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825

Error in returning observation:
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
Assertion failed: pi_.process_id, file C:\Libraries\s2client-api\src\sc2api\sc2_client.cc, line 1825
