Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
Assertion failed: pi_.process_id, file E:\Sc2AI\LadderManagerProxy\s2client-api\src\sc2api\sc2_client.cc, line 1822
